                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
                   +0            +43.4132                  +0
                   +0                  +0             +8.6651
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
            +0.163207                  -0                  +0
                   -0          +0.0230345                  -0
                   +0                  -0           +0.115405
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : GPU / Tesla V100-SXM2-16GB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading pseudopotentials files:                                    |
 | The pseudopotential file is in UPF format. The 'NC' indicates that |
 | the type of pseudopotential is 'norm conserving'. Functional of    |
 | exchange and correlation is decided by 4 given parameters in UPF   |
 | file.  We also read in the 'core correction' if there exists.      |
 | Also we can read the valence electrons number and the maximal      |
 | angular momentum used in this pseudopotential. We also read in the |
 | trail wave function, trail atomic density and local-pseudopotential|
 | on logrithmic grid. The non-local pseudopotential projector is also|
 | read in if there is any.                                           |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is C.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 4
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is Ni_ONCV_PBE-1.2.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 0
                        valence electrons = 18
                                     lmax = 2
                           number of zeta = 0
                     number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is Ti_ONCV_PBE-1.2.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 0
                        valence electrons = 12
                                     lmax = 2
                           number of zeta = 0
                     number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
     initial pseudo atomic orbital number = 80
 The readin total magnetization is 32.4

 SETUP THE ELECTRONS NUMBER
             electron number of element C = 4
       total electron number of element C = 80
            electron number of element Ni = 18
      total electron number of element Ni = 972
            electron number of element Ti = 12
      total electron number of element Ti = 240
            AUTOSET number of electrons:  = 1292
                           occupied bands = 646
                                   NLOCAL = 2258
                                   NBANDS = 795
                                   NBANDS = 795
                                   NLOCAL = 2258

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Ni: [Ar] 3d8 4s2
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of charge/potential:                             |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane waves    |
 | is 'npw' in each processor.                                        |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP THE PLANE WAVE BASIS
 energy cutoff for charge/potential (unit:Ry) = 400
            fft grid for charge/potential = [ 75, 540, 108 ]
                        fft grid division = [ 5, 5, 4 ]
        big fft grid for charge/potential = [ 15, 108, 27 ]
                                     nbxx = 43740
                                     nrxx = 4374000

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
                    number of plane waves = 2101335
                         number of sticks = 30207

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1          30207        2101335
 --------------- sum -------------------
        1          30207        2101335
                            number of |g| = 272594
                                  max |g| = 36.1824
                                  min |g| = 0
 DONE : SETUP UNITCELL Time : 0.339113 (SEC)


----------- Double Check Mixing Parameters Begin ------------
mixing_type: broyden
mixing_beta: 0.025
mixing_gg0: 1
mixing_gg0_min: 0.1
mixing_beta_mag: 0.1
mixing_gg0_mag: 0
mixing_ndim: 20
----------- Double Check Mixing Parameters End ------------




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup K-points                                                     |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP K-POINTS
                                    nspin = 2
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 12
                               nkstot_ibz = 7
K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT  ibz2bz
       1  0.00000000  0.00000000  0.00000000  0.0833       0
       2  0.25000000  0.00000000  0.00000000  0.1667       1
       3  0.50000000  0.00000000  0.00000000  0.0833       2
       4  0.00000000  0.00000000  0.33333333  0.1667       4
       5  0.25000000  0.00000000  0.33333333  0.1667       5
       6  0.50000000  0.00000000  0.33333333  0.1667       6
       7 -0.25000000  0.00000000  0.33333333  0.1667       7

                               nkstot now = 7
K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  0.0833
       2  0.25000000  0.00000000  0.00000000  0.1667
       3  0.50000000  0.00000000  0.00000000  0.0833
       4  0.00000000  0.00000000  0.33333333  0.1667
       5  0.25000000  0.00000000  0.33333333  0.1667
       6  0.50000000  0.00000000  0.33333333  0.1667
       7 -0.25000000  0.00000000  0.33333333  0.1667


           k-point number in this process = 7
       minimum distributed K point number = 7
                             nks(nspin=2) = 14
                          nkstot(nspin=2) = 14

K-POINTS CARTESIAN COORDINATES
 KPOINTS CARTESIAN_X CARTESIAN_Y CARTESIAN_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  0.0833
       2  0.04080167  0.00000000  0.00000000  0.1667
       3  0.08160334  0.00000000  0.00000000  0.0833
       4  0.00000000  0.00000000  0.03846849  0.1667
       5  0.04080167  0.00000000  0.03846849  0.1667
       6  0.08160334  0.00000000  0.03846849  0.1667
       7 -0.04080167  0.00000000  0.03846849  0.1667
       8  0.00000000  0.00000000  0.00000000  0.0833
       9  0.04080167  0.00000000  0.00000000  0.1667
      10  0.08160334  0.00000000  0.00000000  0.0833
      11  0.00000000  0.00000000  0.03846849  0.1667
      12  0.04080167  0.00000000  0.03846849  0.1667
      13  0.08160334  0.00000000  0.03846849  0.1667
      14 -0.04080167  0.00000000  0.03846849  0.1667


K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  0.0833
       2  0.25000000  0.00000000  0.00000000  0.1667
       3  0.50000000  0.00000000  0.00000000  0.0833
       4  0.00000000  0.00000000  0.33333333  0.1667
       5  0.25000000  0.00000000  0.33333333  0.1667
       6  0.50000000  0.00000000  0.33333333  0.1667
       7 -0.25000000  0.00000000  0.33333333  0.1667
       8  0.00000000  0.00000000  0.00000000  0.0833
       9  0.25000000  0.00000000  0.00000000  0.1667
      10  0.50000000  0.00000000  0.00000000  0.0833
      11  0.00000000  0.00000000  0.33333333  0.1667
      12  0.25000000  0.00000000  0.33333333  0.1667
      13  0.50000000  0.00000000  0.33333333  0.1667
      14 -0.25000000  0.00000000  0.33333333  0.1667

 DONE : INIT K-POINTS Time : 0.343406 (SEC)


 Warning_Memory_Consuming allocated:  PW_B_K::gk2 28.0786 MB

 Warning_Memory_Consuming allocated:  PW_B_K::gcar 84.2358 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of wave functions:                               |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane wave of  |
 | each k-point is 'npwk[ik]' in each processor                       |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     energy cutoff for wavefunc (unit:Ry) = 100
              fft grid for wave functions = [ 75, 540, 108 ]
                    number of plane waves = 286777
                         number of sticks = 7981

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1           7981         286777
 --------------- sum -------------------
        1           7981         286777
 DONE : INIT PLANEWAVE Time : 0.417499 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 96.1915 MB
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 max number of nonlocal projetors among all species is 6

 Warning_Memory_Consuming allocated:  TwoCenterTable: Kinetic 9.30819 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Overlap 9.30819 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Nonlocal 6.47466 MB

 Warning_Memory_Consuming allocated:  DensityMatrix::DMK 1089.17 MB
 DONE : LOCAL POTENTIAL Time : 2.15446 (SEC)


 Warning_Memory_Consuming allocated:  Chg::rho 66.7419 MB

 Warning_Memory_Consuming allocated:  Chg::rho_save 66.7419 MB

 Warning_Memory_Consuming allocated:  Chg::rhog 32.0638 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_save 32.0638 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 33.371 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_core 16.0319 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 33.371 MB

 Warning_Memory_Consuming allocated:  Pot::veff 66.7419 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 66.7419 MB

 -------------------------------------------
 SELF-CONSISTENT
 -------------------------------------------




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Search adjacent atoms:                                             |
 | Set the adjacent atoms for each atom and set the periodic boundary |
 | condition for the atoms on real space FFT grid. For k-dependent    |
 | algorithm, we also need to set the sparse H and S matrix element   |
 | for each atom.                                                     |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP SEARCHING RADIUS FOR PROGRAM TO SEARCH ADJACENT ATOMS
                  longest orb rcut (Bohr) = 8
   longest nonlocal projector rcut (Bohr) = 2.52
                     search radius (Bohr) = 21
              searching radius is (Bohr)) = 21
         searching radius unit is (Bohr)) = 1.89
                         PeriodicBoundary = 1
                        Radius(unit:lat0) = 11.1
                                   glayer = [ 3, 2, 3 ]
                             glayer_minus = [ 2, 1, 2 ]

Find the coordinate range of the input atom(unit:lat0).
                                  min_tau = [ -12.3, -30.5, -17.3 ]
                                  max_tau = [ 18.4, 74.4, 26 ]
